Module	Section	Sample Name	Source
FastQC	all_sections	1-Swift2S-100ng-1_S5_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_1-Swift2S-100ng-1/1-Swift2S-100ng-1_S5_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	4-Swift2S-100ng-4_S8_L008_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_4-Swift2S-100ng-4/4-Swift2S-100ng-4_S8_L008_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	33-NEB-100ng-1_S1_L001_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_33-NEB-100ng-1/33-NEB-100ng-1_S1_L001_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	27-Nextera-100ng-3_S3_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_27-Nextera-100ng-3/27-Nextera-100ng-3_S3_L003_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	14-Kapa-10ng-2_S14_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_14-Kapa-10ng-2/14-Kapa-10ng-2_S14_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	31-Nextera-10ng-3_S7_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_31-Nextera-10ng-3/31-Nextera-10ng-3_S7_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	30-Nextera-10ng-2_S6_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_30-Nextera-10ng-2/30-Nextera-10ng-2_S6_L003_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	3-Swift2S-100ng-3_S7_L007_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_3-Swift2S-100ng-3/3-Swift2S-100ng-3_S7_L007_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	32-Nextera-10ng-4_S8_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_32-Nextera-10ng-4/32-Nextera-10ng-4_S8_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	25-Nextera-100ng-1_S1_L001_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_25-Nextera-100ng-1/25-Nextera-100ng-1_S1_L001_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	38-NEB-10ng-2_S6_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_38-NEB-10ng-2/38-NEB-10ng-2_S6_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	39-NEB-10ng-3_S7_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_39-NEB-10ng-3/39-NEB-10ng-3_S7_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	32-Nextera-10ng-4_S8_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_32-Nextera-10ng-4/32-Nextera-10ng-4_S8_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	3-Swift2S-100ng-3_S7_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_3-Swift2S-100ng-3/3-Swift2S-100ng-3_S7_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	39-NEB-10ng-3_S7_L003_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_39-NEB-10ng-3/39-NEB-10ng-3_S7_L003_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	24-Quanta-10ng-4_S16_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_24-Quanta-10ng-4/24-Quanta-10ng-4_S16_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	25-Nextera-100ng-1_S1_L004_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_25-Nextera-100ng-1/25-Nextera-100ng-1_S1_L004_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	26-Nextera-100ng-2_S2_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_26-Nextera-100ng-2/26-Nextera-100ng-2_S2_L003_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	30-Nextera-10ng-2_S6_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_30-Nextera-10ng-2/30-Nextera-10ng-2_S6_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	11-Kapa-100ng-3_S11_L008_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_11-Kapa-100ng-3/11-Kapa-100ng-3_S11_L008_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	11-Kapa-100ng-3_S11_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_11-Kapa-100ng-3/11-Kapa-100ng-3_S11_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	4-Swift2S-100ng-4_S8_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_4-Swift2S-100ng-4/4-Swift2S-100ng-4_S8_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	12-Kapa-100ng-4_S12_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_12-Kapa-100ng-4/12-Kapa-100ng-4_S12_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	18-Quanta-100ng-2_S10_L007_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_18-Quanta-100ng-2/18-Quanta-100ng-2_S10_L007_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	23-Quanta-10ng-3_S15_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_23-Quanta-10ng-3/23-Quanta-10ng-3_S15_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	20-Quanta-100ng-4_S12_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_20-Quanta-100ng-4/20-Quanta-100ng-4_S12_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	40-NEB-10ng-4_S8_L002_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_40-NEB-10ng-4/40-NEB-10ng-4_S8_L002_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	5-Swift2S-10ng-1_S12_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_5-Swift2S-10ng-1/5-Swift2S-10ng-1_S12_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	27-Nextera-100ng-3_S3_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_27-Nextera-100ng-3/27-Nextera-100ng-3_S3_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	7-Swift2S-10ng-3_S10_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_7-Swift2S-10ng-3/7-Swift2S-10ng-3_S10_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	27-Nextera-100ng-3_S3_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_27-Nextera-100ng-3/27-Nextera-100ng-3_S3_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	30-Nextera-10ng-2_S6_L003_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_30-Nextera-10ng-2/30-Nextera-10ng-2_S6_L003_R2_001_fastqc/fastqc_data.txt
